Timestamp,Client_IP,Domain,Mode,Server_IP,Step,Response type,RTT(s),Cache Status,Cumulative Time(ms),Cumulative Bytes
2025-10-25 22:36:26,10.0.0.1,tuhafhaberler.com.,Recursive,198.41.0.4,Root,Referral,159.5191,MISS,159.5191,35
2025-10-25 22:36:26,10.0.0.1,tuhafhaberler.com.,Recursive,192.41.162.30,TLD,Referral,171.9329,MISS,331.452,70
2025-10-25 22:36:26,10.0.0.1,tuhafhaberler.com.,Recursive,-,N/A,Failure,,MISS,331.452,70
2025-10-25 22:36:26,10.0.0.1,rtsab.com.,Recursive,-,Cache,Referral,,HIT,0.0,0
2025-10-25 22:36:26,10.0.0.1,rtsab.com.,Recursive,192.35.51.30,Authoritative,Referral,178.2849,MISS,178.2849,27
2025-10-25 22:36:26,10.0.0.1,rtsab.com.,Recursive,193.14.90.50,Authoritative,Referral,197.6484,MISS,375.9334,54
2025-10-25 22:36:26,10.0.0.1,rtsab.com.,Recursive,-,N/A,Failure,,MISS,375.9334,54
2025-10-25 22:36:27,10.0.0.1,i-butterfly.ru.,Recursive,198.41.0.4,Root,Referral,167.8774,MISS,167.8774,32
2025-10-25 22:36:27,10.0.0.1,i-butterfly.ru.,Recursive,193.232.128.6,TLD,Referral,223.3552,MISS,391.2326,64
2025-10-25 22:36:27,10.0.0.1,sofia.ns.cloudflare.com.,Recursive,-,Cache,Referral,,HIT,0.0,0
2025-10-25 22:36:27,10.0.0.1,sofia.ns.cloudflare.com.,Recursive,192.35.51.30,Authoritative,Referral,172.6466,MISS,172.6466,41
2025-10-25 22:36:27,10.0.0.1,sofia.ns.cloudflare.com.,Recursive,162.159.0.33,Authoritative,Response,58.2584,MISS,230.905,82
2025-10-25 22:36:27,10.0.0.1,i-butterfly.ru.,Recursive,108.162.192.223,Authoritative,Response,60.1898,MISS,291.0948,114
2025-10-25 22:36:27,10.0.0.1,fred.ns.cloudflare.com.,Recursive,-,Cache,Referral,,HIT,0.0,0
